Id,preco
0,1494470.8561505831
1,774005.2485152064
2,932691.1976174776
3,770756.6378279836
4,993419.4620103487
5,822203.1574002182
6,1146536.364220238
7,3401625.3681075806
8,1000380.7706258261
9,1005124.0840701273
10,925265.8017609684
11,953507.9592816117
12,1299653.2664301274
13,991099.0258051896
14,1138182.7938816652
15,937332.0700277959
16,995275.810974476
17,992027.2002872532
18,985529.9789128077
19,881641.6011039767
20,1139110.9683637288
21,1042545.5453774242
22,991099.0258051896
23,996668.0726975715
24,788391.9529871929
25,1035584.2367619468
26,944293.3786432733
27,946149.7276074006
28,889531.0842015177
29,900205.0907452498
30,998060.334420667
31,1479155.9771965328
32,1509321.6478636016
33,1476835.5409913736
34,1500039.903042965
35,981817.280984553
36,950326.512776687
37,1439708.5617088275
38,953575.1234639098
39,954967.3851870053
40,1425785.9444778727
41,890459.2586835814
42,995275.810974476
43,1484725.0240889147
44,1047288.8588217254
45,762006.1444306769
46,-343060.37983879214
47,941972.9424381142
48,1031407.4515926604
49,988778.5896000304
50,948006.0765715279
51,999452.5961437625
52,953972.0465226435
53,902525.5269504089
54,1341353.9539406938
55,993419.4620103487
56,936403.8955457322
57,960536.4320793872
58,1110337.5594197556
59,1434139.5148164458
60,1448990.3065294642
61,945221.553125337
62,1335784.9070483118
63,1317787.9456820535
64,993883.5492513806
65,983209.5427076486
66,941972.9424381142
67,3719461.3535531554
68,1135398.2704354743
69,776325.6847203654
70,1541142.174947903
71,792568.7381564794
72,974855.9723690756
73,921089.016591682
74,995739.8982155079
75,1396615.6124751659
76,780038.38264862
77,979960.9320204258
78,786071.5167820338
79,3377095.9085151916
80,946613.8148484324
81,952646.9489818462
82,997132.1599386034
83,1445344.7727835076
84,1367842.2035311926
85,983209.5427076486
86,994811.7237334442
87,937332.0700277959
88,944293.3786432733
89,995275.810974476
90,964181.9658253436
91,1345066.6518689482
92,791640.5636744157
93,1001773.0323489216
94,839374.3853183957
95,896492.3928169952
96,1547309.6374459132
97,1416107.2765985026
98,959608.2575973235
99,939652.506232955
100,921553.1038327138
101,993419.4620103487
102,1483796.849606851
103,907166.3993607272
104,955431.4724280371
105,1340425.77945863
106,1135398.2704354743
107,1313044.6322377522
108,993883.5492513806
109,943365.2041612096
110,990170.851323126
111,1135862.357676506
112,980425.0192614576
113,987850.4151179668
114,1216943.2964924795
115,989242.6768410623
116,941508.8551970823
117,1355311.8480233334
118,3971294.5097382274
119,994811.7237334442
120,912306.6358637621
121,1001773.0323489216
122,720238.2927378126
123,781894.7316127474
124,788856.0402282248
125,1147464.5387023017
126,981817.280984553
127,1445344.7727835076
128,1007342.0792413035
129,1284338.3874760773
130,1604722.1269692634
131,1569224.1788083918
132,873819.2821887338
133,669688.0603170283
134,1484725.0240889147
135,940580.6807150187
136,1014700.3109155146
137,674828.2968200631
138,1121939.7404455512
139,992955.3747693169
140,1407222.4548365998
141,985994.0661538395
142,800855.1443127542
143,1269023.508522027
144,1206800.5413720773
145,935011.6338226368
146,778646.1209255246
147,1439708.5617088275
148,928050.3252071594
149,1507929.386140506
150,965110.1403074074
151,930834.8486533503
152,902525.5269504089
153,1143751.8407740472
154,948934.2510535916
155,893243.7821297724
156,948934.2510535916
157,987850.4151179668
158,941508.8551970823
159,1395223.3507520703
160,1264382.6361117086
161,950326.512776687
162,1091774.0697784827
163,947541.989330496
164,1037440.5857260741
165,997132.1599386034
166,726735.5141122582
167,942437.029679146
168,986458.1533948714
169,1047288.8588217254
170,928050.3252071594
171,986922.2406359032
172,931298.9358943822
173,1145144.1024971427
174,945685.6403663688
175,1394228.0120877086
176,1146536.364220238
177,994811.7237334442
178,1498183.5540788376
179,816170.0232668044
180,1109873.472178724
181,990170.851323126
182,1456415.7023859732
183,923409.452796841
184,1146536.364220238
185,986922.2406359032
186,967894.6637535982
187,948934.2510535916
188,1264382.6361117086
189,996668.0726975715
190,1450846.6554935914
191,1360711.289699434
192,782822.906094811
193,774005.2485152064
194,990634.9385641578
195,1313575.8836610822
196,796745.5233257659
197,1226327.4823470989
198,1001308.9451078898
199,935939.8083047004
200,1532922.9329739264
201,774469.3357562381
202,939652.506232955
203,1044040.2481345026
204,1147464.5387023017
205,793032.8253975112
206,792568.7381564794
207,994347.6364924124
208,1089453.6335733235
209,1492150.419945424
210,909950.9228069182
211,1400792.3976444523
212,948934.2510535916
213,946149.7276074006
214,801885.7598288007
215,997132.1599386034
216,789784.2147102884
217,949331.1741123252
218,947541.989330496
219,1028622.9281464694
220,945221.553125337
221,1137254.6193996016
222,1352825.1961229644
223,1002701.2068309853
224,996668.0726975715
225,964646.0530663754
226,997132.1599386034
227,936867.982786764
228,272132.2274550502
229,3362709.204043206
230,995739.8982155079
231,969751.0127177256
232,995275.810974476
233,935939.8083047004
234,935011.6338226368
235,1006877.9920002717
236,1129365.1363020604
237,1509321.6478636016
238,1497255.379596774
239,944757.4658843051
240,1343674.3901458527
241,783751.0805768747
242,946149.7276074006
243,953111.036222878
244,1423363.0672387306
245,994811.7237334442
246,890526.4228658796
247,939652.506232955
248,975784.1468511394
249,1343674.3901458527
250,1476835.5409913736
251,977176.4085742348
252,946149.7276074006
253,940580.6807150187
254,935939.8083047004
255,926658.0634840638
256,1002701.2068309853
257,1118227.0425172967
258,1434139.5148164458
259,1415009.4969001578
260,947077.9020894642
261,937332.0700277959
262,776325.6847203654
263,1330215.8601559298
264,996668.0726975715
265,953575.1234639098
266,997132.1599386034
267,1140503.2300868244
268,816170.0232668044
269,1484725.0240889147
